year,country,disaster_type,deaths,affected,damage
2022,Australia,Flood,15,1066,3335777
2024,India,Earthquake,832,32133,57609271
2011,Japan,Wildfire,26,4048,1653381
2015,Brazil,Earthquake,553,6569,74260109
2022,Mexico,Flood,174,3692,1746902
2016,USA,Flood,156,2268,2599829
2010,India,Wildfire,159,2420,1967154
2009,Australia,Flood,190,6998,1911666
2012,Australia,Hurricane,186,8457,632910
2002,India,Tsunami,634,27423,23251570
2002,USA,Earthquake,795,14633,65692935
2007,Australia,Tsunami,968,24330,23155700
2006,USA,Drought,49,3055,750627
2023,USA,Hurricane,42,7009,1039696
2004,Mexico,Tsunami,915,40773,47478166
2022,India,Flood,106,3521,4291481
2002,USA,Flood,165,7136,794939
2019,India,Tsunami,958,46391,70847192
2020,USA,Earthquake,750,40560,11734614
2006,Mexico,Wildfire,40,506,384541
2004,Japan,Tsunami,780,9306,25056127
2011,Brazil,Tsunami,643,40275,36895883
2009,India,Flood,155,7523,593864
2012,Brazil,Hurricane,53,7121,4063670
2021,Mexico,Earthquake,119,8397,13135344
2023,Brazil,Tsunami,243,36822,14162470
2009,USA,Drought,14,9273,566138
2015,Japan,Tsunami,524,37942,11109238
2003,China,Wildfire,151,5498,2701389
2006,India,Wildfire,160,7181,2627410
2005,Brazil,Flood,158,8394,1650609
2017,India,Earthquake,323,14899,28674915
2003,USA,Earthquake,983,23482,51350572
2016,China,Wildfire,41,8360,922256
2003,Mexico,Hurricane,166,4491,1564731
2019,India,Tsunami,303,12829,85659606
2015,Brazil,Flood,160,642,684922
2015,USA,Flood,73,9920,1212510
2007,Brazil,Earthquake,776,35391,73966910
2013,Mexico,Earthquake,945,19206,15961262
2009,Australia,Wildfire,87,3909,1805449
2017,USA,Flood,66,2390,3112590
2016,Australia,Hurricane,175,6443,3408086
2007,India,Wildfire,189,9934,634044
2015,USA,Drought,43,15011,783895
2012,India,Earthquake,340,8787,58588592
2000,Australia,Flood,87,1826,788160
2012,Mexico,Flood,112,1546,3466598
2004,China,Tsunami,236,7878,2937418
2008,China,Earthquake,958,36316,63707533
2001,Japan,Earthquake,990,39073,48408058
2021,Japan,Earthquake,835,43789,82059761
2014,Australia,Wildfire,82,6412,312423
2008,China,Tsunami,555,32447,88494739
2011,Mexico,Tsunami,144,9896,2193816
2017,Mexico,Wildfire,41,7890,2617218
2014,Japan,Tsunami,296,29236,25564462
2008,Brazil,Earthquake,305,30184,41772787
2012,Brazil,Drought,45,13197,573946
2000,Australia,Flood,70,5110,2269662
2003,China,Tsunami,352,13585,1259274
2012,India,Earthquake,626,18691,12006181
2003,China,Wildfire,29,8751,4242625
2002,Mexico,Flood,121,4744,4875622
2003,Mexico,Flood,194,7730,2809679
2005,Mexico,Earthquake,156,24513,56604462
2011,Japan,Flood,39,3896,2367239
2021,USA,Tsunami,328,37119,31017313
2017,Australia,Drought,23,19892,628433
2002,Australia,Drought,40,14931,286145
2013,USA,Drought,46,17590,34135
2007,USA,Earthquake,155,21330,76689569
2006,China,Tsunami,317,25129,32549808
2014,India,Flood,117,6030,676463
2018,China,Tsunami,384,3522,29172931
2021,India,Earthquake,664,31582,80363808
2011,Australia,Drought,5,13660,574968
2006,India,Earthquake,730,10300,23453020
2010,Japan,Wildfire,70,2244,4838701
2021,Australia,Hurricane,58,5033,2701611
2002,Brazil,Wildfire,142,4968,3884459
2007,India,Earthquake,263,45124,19331776
2013,Mexico,Drought,12,9085,833404
2006,USA,Hurricane,185,2356,2263313
2006,USA,Wildfire,170,9039,885949
2004,Brazil,Wildfire,132,9748,4210025
2000,Japan,Flood,178,3413,3248100
2013,USA,Earthquake,899,28865,17596853
2019,Japan,Tsunami,281,29396,7958909
2002,Mexico,Wildfire,52,2169,3865826
2017,Brazil,Wildfire,46,7934,4038450
2018,Brazil,Flood,96,9664,1771549
2004,Mexico,Tsunami,265,40779,83975550
2014,Brazil,Drought,47,12374,62349
2017,China,Tsunami,725,18968,62215552
2005,India,Drought,48,12061,467807
2005,Mexico,Tsunami,910,38511,48243577
2003,India,Drought,42,1412,346656
2021,USA,Earthquake,394,19644,27327166
2008,USA,Flood,83,2320,1513743
2014,Brazil,Earthquake,942,1068,15315572
2007,India,Drought,37,12866,409138
2018,USA,Flood,100,6913,2478580
2000,Mexico,Tsunami,264,29822,71189781
2018,China,Wildfire,33,6748,601081
2024,Japan,Hurricane,39,3238,2144052
2004,China,Flood,110,1196,1498277
2005,Japan,Drought,3,5129,499308
2007,India,Flood,10,8846,3540332
2006,Brazil,Drought,15,15186,610812
2005,Mexico,Tsunami,410,10846,93646613
2012,Mexico,Hurricane,19,4404,681744
2012,Japan,Hurricane,196,9621,4763196
2013,Japan,Flood,168,8819,4655255
2011,USA,Tsunami,916,20212,90879743
2005,USA,Drought,0,8896,289176
2016,Japan,Tsunami,613,27503,98606490
2019,Japan,Earthquake,976,46224,77229758
2000,Australia,Drought,21,9507,500366
2016,USA,Tsunami,158,25252,3355910
2020,Australia,Tsunami,747,8394,39460235
2015,Japan,Hurricane,116,5288,1172140
2023,Australia,Flood,30,2750,574915
2004,Japan,Wildfire,101,4641,4086628
2024,Australia,Tsunami,937,19625,83007108
2010,India,Wildfire,60,9539,1939292
2005,Japan,Earthquake,986,41684,93209866
2009,USA,Earthquake,370,16441,26739594
2016,Australia,Drought,32,15264,838762
2005,Brazil,Drought,35,17451,519693
2010,Brazil,Hurricane,76,506,547049
2004,Australia,Earthquake,522,41306,26432303
2016,Mexico,Tsunami,220,5950,18570309
2016,Australia,Flood,20,5144,2190987
2000,Mexico,Earthquake,539,49307,4751094
2006,Japan,Flood,13,5871,2424543
2006,Brazil,Tsunami,322,21444,62244117
2023,USA,Tsunami,684,2159,35791807
2021,Australia,Drought,30,1897,112711
2019,Japan,Wildfire,83,6402,1281042
2021,USA,Wildfire,21,5350,4592871
2002,Japan,Wildfire,186,1425,3743915
2005,India,Drought,27,6572,388114
2004,USA,Flood,82,8972,2728420
2012,USA,Wildfire,6,8321,1641968
2022,Brazil,Hurricane,110,5483,1140038
2003,Japan,Earthquake,497,38826,93464284
2013,Brazil,Tsunami,617,3572,12298419
2017,India,Earthquake,920,12950,27559614
2023,Mexico,Earthquake,293,1901,13692781
2023,Brazil,Flood,133,919,3484295
2006,USA,Hurricane,40,9817,2121343
2015,Australia,Tsunami,276,8447,82825417
2002,Japan,Wildfire,66,4045,908185
2015,China,Earthquake,345,40661,48586074
2004,Australia,Wildfire,100,8742,659769
2000,USA,Hurricane,194,4077,2993704
2015,China,Flood,16,5663,4553510
2007,USA,Tsunami,467,15743,90689627
2020,USA,Hurricane,165,1392,4223903
2003,Australia,Earthquake,330,23690,18380885
2020,Japan,Tsunami,438,34768,65379283
2016,Japan,Wildfire,126,8779,3244777
2018,USA,Tsunami,270,29943,78105108
2004,Australia,Earthquake,455,27165,33338138
2019,India,Wildfire,200,3882,1623343
2007,Mexico,Tsunami,866,5436,2844833
2009,Brazil,Earthquake,765,44448,61755151
2004,Japan,Hurricane,141,3147,531832
2024,USA,Hurricane,65,960,131149
2016,USA,Earthquake,138,16491,49096493
2006,India,Drought,43,864,98166
2015,Mexico,Earthquake,860,45415,53687196
2015,India,Hurricane,27,1956,670123
2016,Mexico,Earthquake,147,48631,25304930
2024,Mexico,Hurricane,180,7990,1966784
2009,China,Wildfire,128,8490,2945860
2018,Japan,Earthquake,877,22242,22733005
2013,China,Drought,22,1715,598831
2010,India,Hurricane,146,9921,4812006
2005,Mexico,Wildfire,187,1441,1980609
2004,Brazil,Wildfire,10,7285,921895
2015,Australia,Hurricane,60,8232,3838084
2024,Japan,Tsunami,478,16350,98049355
2009,China,Tsunami,638,37448,56988217
2001,USA,Wildfire,196,1564,378087
2007,Australia,Hurricane,197,7815,1637102
2021,India,Tsunami,659,1680,64689255
2017,India,Tsunami,899,23940,85146323
2013,Brazil,Earthquake,330,22952,13058209
2013,India,Hurricane,63,5019,3661292
2021,Mexico,Earthquake,135,31069,92627505
2022,Mexico,Drought,15,6632,604262
2021,India,Hurricane,88,9628,1098853
2002,Brazil,Earthquake,652,33873,6389589
2016,Brazil,Wildfire,52,6994,548525
2005,Japan,Tsunami,626,47359,74053143
2022,Mexico,Hurricane,190,8902,3654293
2009,India,Tsunami,816,38325,29908394
2007,India,Earthquake,363,12890,13874656
2003,India,Hurricane,83,3210,3679251
2009,Japan,Earthquake,564,25837,65931673
2012,Australia,Tsunami,121,41838,34108394
2024,China,Wildfire,66,3796,4202179
2017,India,Flood,33,9295,3859898
2021,USA,Hurricane,194,5285,3278531
2008,Japan,Drought,6,10550,207392
2011,Mexico,Earthquake,89,14785,19099714
2002,Australia,Flood,69,2735,3440339
2008,USA,Flood,8,3413,2234620
2022,Australia,Drought,6,6913,66724
2014,India,Wildfire,128,3969,2687449
2009,Brazil,Earthquake,618,48929,15074422
2023,USA,Earthquake,409,17171,11642559
2018,Mexico,Drought,40,14941,761720
2003,China,Wildfire,175,6487,1263380
2006,Japan,Flood,62,3447,3194493
2004,Australia,Drought,22,11361,132307
2000,USA,Wildfire,85,6178,4278416
2024,India,Flood,108,8581,3527228
2010,USA,Tsunami,214,2553,43259444
2002,Mexico,Tsunami,738,34174,86258968
2017,Japan,Tsunami,875,22871,76473031
2009,Australia,Wildfire,173,7303,3261554
2000,Japan,Earthquake,706,16097,67428616
2014,Japan,Drought,2,5876,53074
2015,India,Wildfire,76,4248,2489919
2006,Japan,Wildfire,190,9937,818541
2001,Japan,Flood,197,6196,3642235
2016,China,Flood,85,9383,2769942
2000,Brazil,Tsunami,749,6156,63859186
2004,Australia,Earthquake,874,29938,64010437
2015,Japan,Drought,12,15473,367776
2022,Brazil,Wildfire,184,1658,2557731
2022,China,Wildfire,144,5111,1649836
2014,USA,Earthquake,726,5369,15835464
2018,USA,Flood,59,4677,1849592
2007,Brazil,Tsunami,997,1045,95746772
2022,USA,Earthquake,728,13335,28682470
2016,Australia,Drought,40,15158,418339
2016,China,Earthquake,135,17309,16457835
2003,Brazil,Tsunami,668,1316,85171702
2002,Australia,Drought,9,12771,841909
2008,USA,Hurricane,83,7303,1403133
2003,USA,Hurricane,151,9424,4785596
2008,Australia,Drought,7,14061,468227
2020,Japan,Hurricane,45,8430,4887115
2006,China,Flood,105,6842,4167672
2023,India,Tsunami,55,17305,6639019
2022,Brazil,Flood,115,7984,3670812
2015,USA,Hurricane,161,3825,1485886
2009,Mexico,Earthquake,438,14278,74979177
2013,India,Wildfire,67,588,3206614
2012,Australia,Drought,21,12715,855324
2008,India,Wildfire,32,751,4064483
2000,India,Drought,5,13479,672779
2009,USA,Tsunami,161,18813,74772557
2004,India,Hurricane,102,3154,308121
2000,Japan,Tsunami,357,25675,63298280
2020,USA,Hurricane,12,7905,415961
2009,Japan,Wildfire,44,8848,161918
2005,Japan,Drought,32,10947,568158
2024,India,Tsunami,764,25015,4366386
2021,USA,Hurricane,139,2868,4239530
2021,Japan,Drought,23,11234,303494
2006,Brazil,Flood,191,2678,4352455
2016,Australia,Wildfire,46,3336,2969734
2000,China,Earthquake,653,27328,93201119
2023,USA,Flood,129,9343,656822
2024,India,Tsunami,475,12530,93493804
2012,Mexico,Tsunami,84,13037,41521312
2024,Mexico,Drought,8,13452,497137
2023,Australia,Hurricane,116,5489,296220
2022,USA,Drought,19,8559,621223
2022,China,Tsunami,626,33850,65927745
2016,Brazil,Tsunami,574,8368,33849475
2011,Mexico,Tsunami,603,8050,91072117
2000,Australia,Flood,43,8340,3495524
2007,Mexico,Drought,10,19059,408533
2016,Brazil,Earthquake,542,37933,50948141
2005,Australia,Wildfire,200,4112,2215966
2002,Japan,Drought,18,9813,928005
2020,Mexico,Earthquake,742,41308,51642691
2002,India,Tsunami,922,2751,57893797
2012,Australia,Earthquake,371,38695,98309375
2021,India,Wildfire,134,3074,3215405
2013,Mexico,Drought,5,2352,68644
2014,Mexico,Hurricane,109,2120,2011353
2003,Australia,Flood,59,4835,4540859
2005,China,Flood,57,1191,133707
2020,Mexico,Drought,17,14017,768572
2001,India,Tsunami,425,32792,84512676
2012,USA,Drought,44,15343,874210
2013,Mexico,Earthquake,99,13198,26517588
2022,India,Hurricane,165,4327,3088956
2012,Brazil,Tsunami,286,10895,62535330
2005,Australia,Tsunami,148,44513,90975121
2006,USA,Earthquake,477,25948,13649516
2020,Japan,Tsunami,281,32992,6970172
2001,Mexico,Earthquake,964,36129,21736138
2016,Brazil,Tsunami,595,15129,37073873
2001,Brazil,Hurricane,116,1914,2664106
2010,USA,Wildfire,84,1527,3213872
2018,USA,Tsunami,69,40880,55530253
2015,Brazil,Earthquake,929,40981,82556999
2011,Brazil,Earthquake,443,12884,38299387
2014,China,Flood,82,3630,3395681
2016,India,Wildfire,152,4511,714692
2019,Japan,Drought,20,10028,923426
2004,China,Earthquake,718,40955,84381782
2010,Japan,Tsunami,146,22659,63352196
2011,Mexico,Drought,21,15179,72416
2018,India,Flood,153,5467,982132
2021,India,Drought,41,11227,466660
2024,Brazil,Tsunami,75,48523,43510375
2005,China,Drought,19,17863,990129
2010,Japan,Tsunami,364,30770,83243452
2014,India,Wildfire,31,2670,1053945
2023,Brazil,Drought,17,6537,492439
2014,Brazil,Earthquake,607,30171,4130419
2020,Australia,Earthquake,751,7135,11724921
2007,Australia,Tsunami,370,33343,61035459
2014,China,Hurricane,115,3848,2451898
2012,Australia,Tsunami,544,6542,68945969
2007,USA,Flood,51,879,1755474
2011,Mexico,Earthquake,509,27608,39975418
2001,China,Hurricane,43,6417,1680934
2013,Japan,Hurricane,135,6021,3408115
2013,India,Wildfire,159,5925,2343468
2024,Japan,Tsunami,174,20179,97296261
2008,Japan,Tsunami,137,21362,87767347
2015,Brazil,Hurricane,124,3780,2209719
2020,Mexico,Tsunami,392,12255,51939729
2005,Japan,Wildfire,70,999,4360581
2002,Japan,Wildfire,153,1514,355712
2023,Mexico,Earthquake,536,49702,36406771
2010,Mexico,Tsunami,223,13353,2094581
2019,India,Wildfire,83,5539,2898647
2001,Japan,Flood,60,5272,4315697
2024,Brazil,Earthquake,608,40577,3517427
2012,China,Tsunami,203,36839,99059379
2022,Mexico,Tsunami,941,35605,30299218
2001,China,Drought,48,14050,757559
2011,Mexico,Wildfire,119,6150,3447675
2008,Japan,Drought,27,13169,427452
2017,India,Wildfire,123,5357,4914793
2020,India,Tsunami,955,27712,10095123
2019,China,Earthquake,999,6077,79253615
2005,India,Tsunami,58,24456,2569379
2004,China,Flood,82,3234,3455387
2016,Brazil,Flood,84,2297,2283806
2010,India,Earthquake,807,32202,51010564
2002,Mexico,Tsunami,102,2423,63050073
2021,Australia,Hurricane,134,1522,3439964
2003,Japan,Wildfire,123,3181,3305340
2018,Brazil,Flood,115,3964,404269
2002,India,Tsunami,571,7948,32374967
2010,Japan,Tsunami,388,15250,34469241
2022,Brazil,Wildfire,158,3590,1170213
2002,Mexico,Wildfire,161,5066,526691
2019,Brazil,Drought,50,7588,235278
2019,Australia,Tsunami,428,16540,72457690
2005,India,Wildfire,123,9975,4128153
2012,USA,Flood,173,2934,1363576
2005,Brazil,Earthquake,290,17641,55588468
2003,China,Wildfire,54,5957,2959757
2011,Mexico,Earthquake,198,12476,39585340
2020,Brazil,Flood,27,9620,1332780
2018,Mexico,Wildfire,61,4582,2384245
2023,Japan,Earthquake,560,20490,31158953
2016,USA,Drought,22,12993,201086
2016,Japan,Wildfire,130,3128,3570581
2013,Mexico,Drought,47,7995,501027
2008,India,Wildfire,47,8856,53387
2010,Japan,Hurricane,160,6926,3605935
2005,India,Flood,199,3276,2072256
2019,USA,Hurricane,29,7284,2197731
2011,USA,Wildfire,118,4074,3743789
2002,Mexico,Wildfire,197,3700,4106017
2011,India,Wildfire,46,4016,4121204
2006,Brazil,Earthquake,424,12802,91188849
2006,Japan,Tsunami,769,12874,23987366
2008,Mexico,Tsunami,918,30688,32290859
2024,Brazil,Tsunami,832,20196,70217169
2003,China,Hurricane,145,2814,269908
2018,India,Flood,104,4042,621972
2001,Japan,Wildfire,16,8141,4366216
2004,Brazil,Flood,44,2391,2332876
2005,Mexico,Drought,31,17214,476658
2023,USA,Drought,34,2683,65678
2008,Brazil,Flood,145,5465,3450053
2020,Japan,Earthquake,937,23573,87384471
2013,Brazil,Hurricane,151,5720,1430144
2010,China,Hurricane,136,9829,1257067
2008,Brazil,Flood,114,1917,3125073
2019,India,Hurricane,91,7755,4334214
2019,Japan,Earthquake,615,17384,75062789
2001,USA,Drought,19,13851,174723
2018,China,Earthquake,712,13626,92254096
2016,Japan,Flood,57,620,4739630
2002,Australia,Hurricane,71,1965,1596483
2014,India,Drought,6,7011,157764
2002,Brazil,Wildfire,67,761,3377137
2003,India,Wildfire,146,3685,2436516
2002,India,Wildfire,40,1145,2808895
2003,Japan,Wildfire,114,9276,4092306
2021,India,Flood,47,5590,4161162
2023,USA,Hurricane,163,2150,3105382
2010,USA,Tsunami,580,26609,76972725
2021,Mexico,Drought,15,14691,756912
2020,Australia,Tsunami,948,46368,79636631
2013,Brazil,Tsunami,489,6061,4982323
2005,China,Wildfire,110,1761,3966700
2005,USA,Flood,174,7754,3993395
2009,China,Flood,31,5552,1073931
2007,Brazil,Flood,199,3116,3366353
2016,India,Hurricane,156,9391,281708
2000,India,Flood,165,635,1554623
2013,Brazil,Tsunami,617,38855,63661610
2002,China,Drought,1,5078,431216
2019,Brazil,Earthquake,164,27670,75400111
2003,Japan,Tsunami,675,22353,20021188
2024,Australia,Hurricane,199,4621,2758855
2024,Japan,Drought,1,16185,455741
2023,USA,Hurricane,163,2783,643864
2017,Japan,Tsunami,706,34340,95492204
2005,Mexico,Tsunami,479,3618,59810331
2013,Mexico,Drought,17,19254,241728
2022,USA,Hurricane,59,3224,1419584
2002,USA,Flood,50,6404,3418402
2001,Mexico,Tsunami,847,37854,94079617
2014,USA,Flood,22,7789,1052893
2001,Japan,Wildfire,71,7942,1980061
2014,Japan,Hurricane,137,1929,2156040
2003,Japan,Tsunami,509,18571,46170701
2013,Japan,Earthquake,879,44135,49260375
2024,Japan,Tsunami,274,31319,9180734
2011,Australia,Drought,22,14437,85396
2010,USA,Hurricane,78,3779,2128020
2004,Japan,Hurricane,63,9225,642229
